,0,1,cluster,u1,u2,u3,u4,u5
58,0.4875,0.310833,0.0,0.7119195963669499,0.08700749574113428,0.09388181668062551,0.045102650137147905,0.06208844107414235
59,0.496667,0.288333,0.0,0.7308116046140631,0.08063452330141671,0.08599624876582612,0.0436126847276679,0.0589449385910262
60,0.495833,0.311667,0.0,0.78614479450294,0.0651631431581165,0.07012153650150077,0.03347702402699488,0.04509350181044786
61,0.5175,0.29,0.0,0.7823213915643212,0.06633772395507655,0.07026512047459521,0.03540837343928045,0.04566739056672654
62,0.505833,0.291667,0.0,0.7950838782270426,0.06199235095144738,0.06597964870870207,0.03312656603534255,0.0438175560774654
63,0.5125,0.3175,0.0,0.8549110745141382,0.04509869857154702,0.0482877314159843,0.022591847790555872,0.02911064770777462
64,0.484167,0.275833,0.0,0.6218961604488513,0.11114149405251662,0.11847546981579858,0.06209922301036317,0.08638765267247034
65,0.716667,0.4975,1.0,0.18882234824040037,0.270298405209216,0.24932450478452503,0.17092056852680917,0.12063417323904942
66,0.7,0.4775,1.0,0.1953279367850348,0.27403894531226014,0.2531205051729331,0.1598863944447221,0.11762621828504988
67,0.705,0.5125,1.0,0.17946223333139155,0.2757328205047595,0.2518861951967687,0.17423753733381214,0.11868121363326815
68,0.7125,0.48,1.0,0.19643752153786614,0.26973437047921683,0.24997871094172805,0.16393335188019656,0.11991604516099238
69,0.6875,0.519167,1.0,0.17144786819724522,0.2837884689092025,0.25627142947906,0.17311693374227966,0.11537529967221258
70,0.680833,0.4825,1.0,0.1876974914902498,0.28355113166023116,0.2591664484519779,0.15592532784720073,0.1136596005503404
71,0.705833,0.496667,1.0,0.18675036551423993,0.27441010762083445,0.2520632668259401,0.168125443166626,0.11865081687235952
72,0.71,0.504167,1.0,0.18432833620058195,0.2733276956708335,0.25089408632050736,0.17196385788047347,0.11948602392760375
73,0.7075,0.5,1.0,0.1855968359515472,0.2740309502143722,0.25160454956286676,0.16978411175226998,0.11898355251894384
74,0.686667,0.5225,1.0,0.16981506728266385,0.28413647156577704,0.256213738209767,0.17452795922652184,0.11530676371527028
75,0.7125,0.5225,1.0,0.17746608602145753,0.2727597281424494,0.24944350628311698,0.18004112897215863,0.12028955058081746
76,0.7225,0.505,1.0,0.18681530465126236,0.26870429317210137,0.24787088968627402,0.17489254335116325,0.12171696913919898
77,0.709167,0.5225,1.0,0.17658367832556635,0.27407120039748545,0.25024198869665376,0.17941564021694145,0.11968749236335303
78,0.685,0.504167,1.0,0.1773322855941354,0.2845588619281589,0.2579297757723867,0.16564611153867612,0.11453296516664291
79,0.719167,0.495833,1.0,0.19009604514007392,0.26924960484173693,0.2487269183515386,0.170861253151157,0.12106617851549348
80,0.721667,0.493333,1.0,0.1917233593294117,0.26814093534385924,0.2481271715272221,0.17051660747707525,0.12149192632243168
81,0.7025,0.516667,1.0,0.17705040969693303,0.27686155134061774,0.25230896111778794,0.17548286703593013,0.11829621080873114
82,0.683333,0.521667,1.0,0.16901565448406328,0.28585805512737256,0.2572743564624765,0.1732754470649231,0.1145764868611646
83,0.711667,0.5225,1.0,0.17724821217211298,0.27308362134293696,0.24964112957378903,0.17988692802861184,0.12014010888254921
84,0.723333,0.52,1.0,0.18107096907121598,0.2687850820124551,0.24712836076800962,0.18090067603428406,0.12211491211403525
85,0.320833,0.505,4.0,0.08734666971415758,0.11943451792357214,0.1300617672059839,0.09653336688891671,0.5666236782673697
86,0.300833,0.5,4.0,0.056004175942183015,0.07236060812431483,0.07828935669828097,0.06023844065328798,0.7331074185819332
87,0.278333,0.519167,4.0,0.05160120001781197,0.0667296055056639,0.0713143873527308,0.06063376889081263,0.7497210382329808
88,0.3,0.509167,4.0,0.05843485543740539,0.07706760233158333,0.08313745444082084,0.06588063409138212,0.7154794536988084
89,0.32,0.495,4.0,0.08791415136166159,0.11666297368040968,0.12741742358460667,0.09180074068287121,0.5762047106904508
90,0.309167,0.5025,4.0,0.07097211247066879,0.09386594063099575,0.10180826050506954,0.07733487761644854,0.6560188087768174
91,0.308333,0.524167,4.0,0.07920335699742748,0.10998062487588532,0.11837004028146529,0.09693867661581519,0.5955073012294066
92,0.320833,0.5025,4.0,0.08749235729410731,0.1188253606312468,0.12951178507533484,0.09532489951325245,0.5688455974860587
93,0.323333,0.485,4.0,0.09668942323552358,0.12536156970515916,0.13753251432048352,0.09526409881923885,0.5451523939195948
94,0.2775,0.513333,4.0,0.04103542318604735,0.05238227251154554,0.056054208382792715,0.04693148085920537,0.803596615060409
95,0.313333,0.493333,4.0,0.07903652417033054,0.10287284159289073,0.1120724673097982,0.08190653455297874,0.6241116323740017
96,0.279167,0.4975,4.0,0.0,0.0,0.0,0.0,1.0
97,0.310833,0.479167,4.0,0.08488983619487277,0.10543096599059697,0.11512797883650935,0.08159146673967119,0.6129597522383498
98,0.3225,0.490833,4.0,0.092690287819721,0.12217040612353659,0.1337589098783811,0.09445152523787749,0.5569288709404838
J,0.0740828295480018
